Font: Bungee Tint  Style: Regular
Point Size: 344   SP/PD Ratio: 1.5%

Characters included: 305/7150
Missing characters: 6845
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12316	Hex: 301C	Char [〜]
ID: 65397	Hex: FF75	Char [ｵ]
ID: 65398	Hex: FF76	Char [ｶ]
ID: 65399	Hex: FF77	Char [ｷ]
ID: 65400	Hex: FF78	Char [ｸ]
ID: 65401	Hex: FF79	Char [ｹ]
ID: 65402	Hex: FF7A	Char [ｺ]
ID: 65403	Hex: FF7B	Char [ｻ]
ID: 65404	Hex: FF7C	Char [ｼ]
ID: 65405	Hex: FF7D	Char [ｽ]
ID: 65406	Hex: FF7E	Char [ｾ]
ID: 65407	Hex: FF7F	Char [ｿ]
ID: 65408	Hex: FF80	Char [ﾀ]
ID: 65409	Hex: FF81	Char [ﾁ]
ID: 65410	Hex: FF82	Char [ﾂ]
ID: 65411	Hex: FF83	Char [ﾃ]
ID: 65412	Hex: FF84	Char [ﾄ]
ID: 65413	Hex: FF85	Char [ﾅ]
ID: 65414	Hex: FF86	Char [ﾆ]
ID: 65415	Hex: FF87	Char [ﾇ]
ID: 65416	Hex: FF88	Char [ﾈ]
ID: 65417	Hex: FF89	Char [ﾉ]
ID: 65418	Hex: FF8A	Char [ﾊ]
ID: 65419	Hex: FF8B	Char [ﾋ]
ID: 65420	Hex: FF8C	Char [ﾌ]
ID: 65421	Hex: FF8D	Char [ﾍ]
ID: 65422	Hex: FF8E	Char [ﾎ]
ID: 65423	Hex: FF8F	Char [ﾏ]
ID: 65424	Hex: FF90	Char [ﾐ]
ID: 65425	Hex: FF91	Char [ﾑ]
ID: 65426	Hex: FF92	Char [ﾒ]
ID: 65427	Hex: FF93	Char [ﾓ]
ID: 65428	Hex: FF94	Char [ﾔ]
ID: 65429	Hex: FF95	Char [ﾕ]
ID: 65430	Hex: FF96	Char [ﾖ]
ID: 65431	Hex: FF97	Char [ﾗ]
ID: 65432	Hex: FF98	Char [ﾘ]
ID: 65433	Hex: FF99	Char [ﾙ]
ID: 65434	Hex: FF9A	Char [ﾚ]
ID: 65435	Hex: FF9B	Char [ﾛ]
ID: 65436	Hex: FF9C	Char [ﾜ]
ID: 65382	Hex: FF66	Char [ｦ]
ID: 65437	Hex: FF9D	Char [ﾝ]
ID: 65383	Hex: FF67	Char [ｧ]
ID: 65384	Hex: FF68	Char [ｨ]
ID: 65385	Hex: FF69	Char [ｩ]
ID: 65386	Hex: FF6A	Char [ｪ]
ID: 65387	Hex: FF6B	Char [ｫ]
ID: 65391	Hex: FF6F	Char [ｯ]
ID: 65388	Hex: FF6C	Char [ｬ]
ID: 65389	Hex: FF6D	Char [ｭ]
ID: 65390	Hex: FF6E	Char [ｮ]
ID: 65392	Hex: FF70	Char [ｰ]
ID: 65438	Hex: FF9E	Char [ﾞ]
ID: 65439	Hex: FF9F	Char [ﾟ]
ID: 12353	Hex: 3041	Char [ぁ]
ID: 12354	Hex: 3042	Char [あ]
ID: 12355	Hex: 3043	Char [ぃ]
ID: 12356	Hex: 3044	Char [い]
ID: 12357	Hex: 3045	Char [ぅ]
ID: 12358	Hex: 3046	Char [う]
ID: 12359	Hex: 3047	Char [ぇ]
ID: 12360	Hex: 3048	Char [え]
ID: 12361	Hex: 3049	Char [ぉ]
ID: 12362	Hex: 304A	Char [お]
ID: 12363	Hex: 304B	Char [か]
ID: 12364	Hex: 304C	Char [が]
ID: 12365	Hex: 304D	Char [き]
ID: 12366	Hex: 304E	Char [ぎ]
ID: 12367	Hex: 304F	Char [く]
ID: 12368	Hex: 3050	Char [ぐ]
ID: 12369	Hex: 3051	Char [け]
ID: 12370	Hex: 3052	Char [げ]
ID: 12371	Hex: 3053	Char [こ]
ID: 12372	Hex: 3054	Char [ご]
ID: 12373	Hex: 3055	Char [さ]
ID: 12374	Hex: 3056	Char [ざ]
ID: 12375	Hex: 3057	Char [し]
ID: 12376	Hex: 3058	Char [じ]
ID: 12377	Hex: 3059	Char [す]
ID: 12378	Hex: 305A	Char [ず]
ID: 12379	Hex: 305B	Char [せ]
ID: 12380	Hex: 305C	Char [ぜ]
ID: 12381	Hex: 305D	Char [そ]
ID: 12382	Hex: 305E	Char [ぞ]
ID: 12383	Hex: 305F	Char [た]
ID: 12449	Hex: 30A1	Char [ァ]
ID: 12450	Hex: 30A2	Char [ア]
ID: 12451	Hex: 30A3	Char [ィ]
ID: 12452	Hex: 30A4	Char [イ]
ID: 12453	Hex: 30A5	Char [ゥ]
ID: 12454	Hex: 30A6	Char [ウ]
ID: 12455	Hex: 30A7	Char [ェ]
ID: 12456	Hex: 30A8	Char [エ]
ID: 12457	Hex: 30A9	Char [ォ]
ID: 12458	Hex: 30AA	Char [オ]
ID: 12459	Hex: 30AB	Char [カ]
ID: 12460	Hex: 30AC	Char [ガ]
ID: 12461	Hex: 30AD	Char [キ]
ID: 12462	Hex: 30AE	Char [ギ]
ID: 12463	Hex: 30AF	Char [ク]
ID: 12464	Hex: 30B0	Char [グ]
ID: 12465	Hex: 30B1	Char [ケ]
ID: 12466	Hex: 30B2	Char [ゲ]
ID: 12467	Hex: 30B3	Char [コ]
ID: 12468	Hex: 30B4	Char [ゴ]
ID: 12469	Hex: 30B5	Char [サ]
ID: 12470	Hex: 30B6	Char [ザ]
ID: 12471	Hex: 30B7	Char [シ]
ID: 12472	Hex: 30B8	Char [ジ]
ID: 12473	Hex: 30B9	Char [ス]
ID: 12474	Hex: 30BA	Char [ズ]
ID: 12475	Hex: 30BB	Char [セ]
ID: 12476	Hex: 30BC	Char [ゼ]
ID: 12477	Hex: 30BD	Char [ソ]
ID: 12478	Hex: 30BE	Char [ゾ]
ID: 12479	Hex: 30BF	Char [タ]
ID: 913	Hex: 391	Char [Α]
ID: 914	Hex: 392	Char [Β]
ID: 915	Hex: 393	Char [Γ]
ID: 917	Hex: 395	Char [Ε]
ID: 918	Hex: 396	Char [Ζ]
ID: 919	Hex: 397	Char [Η]
ID: 920	Hex: 398	Char [Θ]
ID: 921	Hex: 399	Char [Ι]
ID: 922	Hex: 39A	Char [Κ]
ID: 923	Hex: 39B	Char [Λ]
ID: 924	Hex: 39C	Char [Μ]
ID: 925	Hex: 39D	Char [Ν]
ID: 926	Hex: 39E	Char [Ξ]
ID: 927	Hex: 39F	Char [Ο]
ID: 928	Hex: 3A0	Char [Π]
ID: 929	Hex: 3A1	Char [Ρ]
ID: 931	Hex: 3A3	Char [Σ]
ID: 932	Hex: 3A4	Char [Τ]
ID: 933	Hex: 3A5	Char [Υ]
ID: 934	Hex: 3A6	Char [Φ]
ID: 935	Hex: 3A7	Char [Χ]
ID: 936	Hex: 3A8	Char [Ψ]
ID: 1040	Hex: 410	Char [А]
ID: 1041	Hex: 411	Char [Б]
ID: 1042	Hex: 412	Char [В]
ID: 1043	Hex: 413	Char [Г]
ID: 1044	Hex: 414	Char [Д]
ID: 1045	Hex: 415	Char [Е]
ID: 1025	Hex: 401	Char [Ё]
ID: 1046	Hex: 416	Char [Ж]
ID: 1047	Hex: 417	Char [З]
ID: 1048	Hex: 418	Char [И]
ID: 1049	Hex: 419	Char [Й]
ID: 1050	Hex: 41A	Char [К]
ID: 1051	Hex: 41B	Char [Л]
ID: 1052	Hex: 41C	Char [М]
ID: 1053	Hex: 41D	Char [Н]
ID: 1054	Hex: 41E	Char [О]
ID: 1055	Hex: 41F	Char [П]
ID: 1056	Hex: 420	Char [Р]
ID: 1057	Hex: 421	Char [С]
ID: 1058	Hex: 422	Char [Т]
ID: 1059	Hex: 423	Char [У]
ID: 1060	Hex: 424	Char [Ф]
ID: 1061	Hex: 425	Char [Х]
ID: 1062	Hex: 426	Char [Ц]
ID: 1063	Hex: 427	Char [Ч]
ID: 1064	Hex: 428	Char [Ш]
ID: 1065	Hex: 429	Char [Щ]
ID: 1066	Hex: 42A	Char [Ъ]
ID: 1067	Hex: 42B	Char [Ы]
ID: 1068	Hex: 42C	Char [Ь]
ID: 1069	Hex: 42D	Char [Э]
ID: 9472	Hex: 2500	Char [─]
ID: 9474	Hex: 2502	Char [│]
ID: 9484	Hex: 250C	Char [┌]
ID: 9488	Hex: 2510	Char [┐]
ID: 9496	Hex: 2518	Char [┘]
ID: 9492	Hex: 2514	Char [└]
ID: 9500	Hex: 251C	Char [├]
ID: 9516	Hex: 252C	Char [┬]
ID: 9508	Hex: 2524	Char [┤]
ID: 9524	Hex: 2534	Char [┴]
ID: 9532	Hex: 253C	Char [┼]
ID: 9473	Hex: 2501	Char [━]
ID: 9475	Hex: 2503	Char [┃]
ID: 9487	Hex: 250F	Char [┏]
ID: 9491	Hex: 2513	Char [┓]
ID: 9499	Hex: 251B	Char [┛]
ID: 9495	Hex: 2517	Char [┗]
ID: 9507	Hex: 2523	Char [┣]
ID: 9523	Hex: 2533	Char [┳]
ID: 9515	Hex: 252B	Char [┫]
ID: 9531	Hex: 253B	Char [┻]
ID: 9547	Hex: 254B	Char [╋]
ID: 9504	Hex: 2520	Char [┠]
ID: 9519	Hex: 252F	Char [┯]
ID: 9512	Hex: 2528	Char [┨]
ID: 9527	Hex: 2537	Char [┷]
ID: 9535	Hex: 253F	Char [┿]
ID: 9501	Hex: 251D	Char [┝]
ID: 9520	Hex: 2530	Char [┰]
ID: 9509	Hex: 2525	Char [┥]
ID: 9528	Hex: 2538	Char [┸]
ID: 20124	Hex: 4E9C	Char [亜]
ID: 21782	Hex: 5516	Char [唖]
ID: 23043	Hex: 5A03	Char [娃]
ID: 38463	Hex: 963F	Char [阿]
ID: 21696	Hex: 54C0	Char [哀]
ID: 24859	Hex: 611B	Char [愛]
ID: 25384	Hex: 6328	Char [挨]
ID: 23030	Hex: 59F6	Char [姶]
ID: 36898	Hex: 9022	Char [逢]
ID: 33909	Hex: 8475	Char [葵]
ID: 33564	Hex: 831C	Char [茜]
ID: 31312	Hex: 7A50	Char [穐]
ID: 24746	Hex: 60AA	Char [悪]
ID: 25569	Hex: 63E1	Char [握]
ID: 28197	Hex: 6E25	Char [渥]
ID: 26093	Hex: 65ED	Char [旭]
ID: 33894	Hex: 8466	Char [葦]
ID: 33446	Hex: 82A6	Char [芦]
ID: 39925	Hex: 9BF5	Char [鯵]
ID: 26771	Hex: 6893	Char [梓]
ID: 22311	Hex: 5727	Char [圧]
ID: 26017	Hex: 65A1	Char [斡]
ID: 25201	Hex: 6271	Char [扱]
ID: 23451	Hex: 5B9B	Char [宛]
ID: 22992	Hex: 59D0	Char [姐]
ID: 34427	Hex: 867B	Char [虻]
ID: 39156	Hex: 98F4	Char [飴]
ID: 32098	Hex: 7D62	Char [絢]
ID: 32190	Hex: 7DBE	Char [綾]
ID: 39822	Hex: 9B8E	Char [鮎]
ID: 25110	Hex: 6216	Char [或]
ID: 38498	Hex: 9662	Char [院]
ID: 38512	Hex: 9670	Char [陰]
ID: 38560	Hex: 96A0	Char [隠]
ID: 38907	Hex: 97FB	Char [韻]
ID: 21515	Hex: 540B	Char [吋]
ID: 21491	Hex: 53F3	Char [右]
ID: 23431	Hex: 5B87	Char [宇]
ID: 28879	Hex: 70CF	Char [烏]
ID: 32701	Hex: 7FBD	Char [羽]
ID: 36802	Hex: 8FC2	Char [迂]
ID: 38632	Hex: 96E8	Char [雨]
ID: 21359	Hex: 536F	Char [卯]
ID: 40284	Hex: 9D5C	Char [鵜]
ID: 31418	Hex: 7ABA	Char [窺]
ID: 19985	Hex: 4E11	Char [丑]
ID: 30867	Hex: 7893	Char [碓]
ID: 33276	Hex: 81FC	Char [臼]
ID: 28198	Hex: 6E26	Char [渦]
ID: 22040	Hex: 5618	Char [嘘]
ID: 21764	Hex: 5504	Char [唄]
ID: 27421	Hex: 6B1D	Char [欝]
ID: 34074	Hex: 851A	Char [蔚]
ID: 39995	Hex: 9C3B	Char [鰻]
ID: 23013	Hex: 59E5	Char [姥]
ID: 21417	Hex: 53A9	Char [厩]
ID: 28006	Hex: 6D66	Char [浦]
ID: 29916	Hex: 74DC	Char [瓜]
ID: 38287	Hex: 958F	Char [閏]
ID: 22082	Hex: 5642	Char [噂]
ID: 20113	Hex: 4E91	Char [云]
ID: 36939	Hex: 904B	Char [運]
ID: 25276	Hex: 62BC	Char [押]
ID: 26106	Hex: 65FA	Char [旺]
ID: 27178	Hex: 6A2A	Char [横]
ID: 27431	Hex: 6B27	Char [欧]
ID: 27572	Hex: 6BB4	Char [殴]
ID: 29579	Hex: 738B	Char [王]
ID: 32705	Hex: 7FC1	Char [翁]
ID: 35158	Hex: 8956	Char [襖]
ID: 40236	Hex: 9D2C	Char [鴬]
ID: 40206	Hex: 9D0E	Char [鴎]
ID: 40644	Hex: 9EC4	Char [黄]
ID: 23713	Hex: 5CA1	Char [岡]
ID: 27798	Hex: 6C96	Char [沖]
ID: 33659	Hex: 837B	Char [荻]
ID: 20740	Hex: 5104	Char [億]
ID: 23627	Hex: 5C4B	Char [屋]
ID: 25014	Hex: 61B6	Char [憶]
ID: 33222	Hex: 81C6	Char [臆]
ID: 26742	Hex: 6876	Char [桶]
ID: 29281	Hex: 7261	Char [牡]
ID: 20057	Hex: 4E59	Char [乙]
ID: 20474	Hex: 4FFA	Char [俺]
ID: 21368	Hex: 5378	Char [卸]
ID: 24681	Hex: 6069	Char [恩]
ID: 28201	Hex: 6E29	Char [温]
ID: 31311	Hex: 7A4F	Char [穏]
ID: 38899	Hex: 97F3	Char [音]
ID: 19979	Hex: 4E0B	Char [下]
ID: 21270	Hex: 5316	Char [化]
ID: 20206	Hex: 4EEE	Char [仮]
ID: 20309	Hex: 4F55	Char [何]
ID: 39745	Hex: 9B41	Char [魁]
ID: 26214	Hex: 6666	Char [晦]
ID: 26800	Hex: 68B0	Char [械]
ID: 28023	Hex: 6D77	Char [海]
ID: 28784	Hex: 7070	Char [灰]
ID: 30028	Hex: 754C	Char [界]
ID: 30342	Hex: 7686	Char [皆]
ID: 32117	Hex: 7D75	Char [絵]
ID: 33445	Hex: 82A5	Char [芥]
ID: 34809	Hex: 87F9	Char [蟹]
ID: 38283	Hex: 958B	Char [開]
ID: 38542	Hex: 968E	Char [階]
ID: 35997	Hex: 8C9D	Char [貝]
ID: 20977	Hex: 51F1	Char [凱]
ID: 21182	Hex: 52BE	Char [劾]
ID: 22806	Hex: 5916	Char [外]
ID: 21683	Hex: 54B3	Char [咳]
ID: 23475	Hex: 5BB3	Char [害]
ID: 23830	Hex: 5D16	Char [崖]
ID: 24936	Hex: 6168	Char [慨]
ID: 27010	Hex: 6982	Char [概]
ID: 28079	Hex: 6DAF	Char [涯]
ID: 30861	Hex: 788D	Char [碍]
ID: 33995	Hex: 84CB	Char [蓋]
ID: 34903	Hex: 8857	Char [街]
ID: 35442	Hex: 8A72	Char [該]
ID: 37799	Hex: 93A7	Char [鎧]
ID: 39608	Hex: 9AB8	Char [骸]
ID: 28012	Hex: 6D6C	Char [浬]
ID: 39336	Hex: 99A8	Char [馨]
ID: 34521	Hex: 86D9	Char [蛙]
ID: 31909	Hex: 7CA5	Char [粥]
ID: 21000	Hex: 5208	Char [刈]
ID: 33477	Hex: 82C5	Char [苅]
ID: 29926	Hex: 74E6	Char [瓦]
ID: 20094	Hex: 4E7E	Char [乾]
ID: 20355	Hex: 4F83	Char [侃]
ID: 20896	Hex: 51A0	Char [冠]
ID: 23506	Hex: 5BD2	Char [寒]
ID: 21002	Hex: 520A	Char [刊]
ID: 21208	Hex: 52D8	Char [勘]
ID: 21223	Hex: 52E7	Char [勧]
ID: 24059	Hex: 5DFB	Char [巻]
ID: 21914	Hex: 559A	Char [喚]
ID: 22570	Hex: 582A	Char [堪]
ID: 23014	Hex: 59E6	Char [姦]
ID: 23436	Hex: 5B8C	Char [完]
ID: 23448	Hex: 5B98	Char [官]
ID: 23515	Hex: 5BDB	Char [寛]
ID: 24178	Hex: 5E72	Char [干]
ID: 24185	Hex: 5E79	Char [幹]
ID: 24739	Hex: 60A3	Char [患]
ID: 24863	Hex: 611F	Char [感]
ID: 24931	Hex: 6163	Char [慣]
ID: 25022	Hex: 61BE	Char [憾]
ID: 25563	Hex: 63DB	Char [換]
ID: 25954	Hex: 6562	Char [敢]
ID: 26577	Hex: 67D1	Char [柑]
ID: 26707	Hex: 6853	Char [桓]
ID: 26874	Hex: 68FA	Char [棺]
ID: 27454	Hex: 6B3E	Char [款]
ID: 27475	Hex: 6B53	Char [歓]
ID: 27231	Hex: 6A5F	Char [機]
ID: 24112	Hex: 5E30	Char [帰]
ID: 27589	Hex: 6BC5	Char [毅]
ID: 27671	Hex: 6C17	Char [気]
ID: 27773	Hex: 6C7D	Char [汽]
ID: 30079	Hex: 757F	Char [畿]
ID: 31048	Hex: 7948	Char [祈]
ID: 23395	Hex: 5B63	Char [季]
ID: 31232	Hex: 7A00	Char [稀]
ID: 32000	Hex: 7D00	Char [紀]
ID: 24509	Hex: 5FBD	Char [徽]
ID: 35215	Hex: 898F	Char [規]
ID: 35352	Hex: 8A18	Char [記]
ID: 36020	Hex: 8CB4	Char [貴]
ID: 36215	Hex: 8D77	Char [起]
ID: 36556	Hex: 8ECC	Char [軌]
ID: 36637	Hex: 8F1D	Char [輝]
ID: 39138	Hex: 98E2	Char [飢]
ID: 39438	Hex: 9A0E	Char [騎]
ID: 39740	Hex: 9B3C	Char [鬼]
ID: 20096	Hex: 4E80	Char [亀]
ID: 20605	Hex: 507D	Char [偽]
ID: 20736	Hex: 5100	Char [儀]
ID: 22931	Hex: 5993	Char [妓]
ID: 23452	Hex: 5B9C	Char [宜]
ID: 25135	Hex: 622F	Char [戯]
ID: 25216	Hex: 6280	Char [技]
ID: 25836	Hex: 64EC	Char [擬]
ID: 27450	Hex: 6B3A	Char [欺]
ID: 29344	Hex: 72A0	Char [犠]
ID: 30097	Hex: 7591	Char [疑]
ID: 20379	Hex: 4F9B	Char [供]
ID: 20384	Hex: 4FA0	Char [侠]
ID: 20689	Hex: 50D1	Char [僑]
ID: 20807	Hex: 5147	Char [兇]
ID: 31478	Hex: 7AF6	Char [競]
ID: 20849	Hex: 5171	Char [共]
ID: 20982	Hex: 51F6	Char [凶]
ID: 21332	Hex: 5354	Char [協]
ID: 21281	Hex: 5321	Char [匡]
ID: 21375	Hex: 537F	Char [卿]
ID: 21483	Hex: 53EB	Char [叫]
ID: 21932	Hex: 55AC	Char [喬]
ID: 22659	Hex: 5883	Char [境]
ID: 23777	Hex: 5CE1	Char [峡]
ID: 24375	Hex: 5F37	Char [強]
ID: 24394	Hex: 5F4A	Char [彊]
ID: 24623	Hex: 602F	Char [怯]
ID: 24656	Hex: 6050	Char [恐]
ID: 24685	Hex: 606D	Char [恭]
ID: 25375	Hex: 631F	Char [挟]
ID: 25945	Hex: 6559	Char [教]
ID: 27211	Hex: 6A4B	Char [橋]
ID: 27841	Hex: 6CC1	Char [況]
ID: 29378	Hex: 72C2	Char [狂]
ID: 29421	Hex: 72ED	Char [狭]
ID: 30703	Hex: 77EF	Char [矯]
ID: 33016	Hex: 80F8	Char [胸]
ID: 33029	Hex: 8105	Char [脅]
ID: 33288	Hex: 8208	Char [興]
ID: 34126	Hex: 854E	Char [蕎]
ID: 37111	Hex: 90F7	Char [郷]
ID: 25496	Hex: 6398	Char [掘]
ID: 31391	Hex: 7A9F	Char [窟]
ID: 27795	Hex: 6C93	Char [沓]
ID: 38772	Hex: 9774	Char [靴]
ID: 36705	Hex: 8F61	Char [轡]
ID: 31402	Hex: 7AAA	Char [窪]
ID: 29066	Hex: 718A	Char [熊]
ID: 38536	Hex: 9688	Char [隈]
ID: 31874	Hex: 7C82	Char [粂]
ID: 26647	Hex: 6817	Char [栗]
ID: 32368	Hex: 7E70	Char [繰]
ID: 26705	Hex: 6851	Char [桑]
ID: 37740	Hex: 936C	Char [鍬]
ID: 21234	Hex: 52F2	Char [勲]
ID: 21531	Hex: 541B	Char [君]
ID: 34219	Hex: 85AB	Char [薫]
ID: 35347	Hex: 8A13	Char [訓]
ID: 32676	Hex: 7FA4	Char [群]
ID: 36557	Hex: 8ECD	Char [軍]
ID: 37089	Hex: 90E1	Char [郡]
ID: 21350	Hex: 5366	Char [卦]
ID: 34952	Hex: 8888	Char [袈]
ID: 31041	Hex: 7941	Char [祁]
ID: 20418	Hex: 4FC2	Char [係]
ID: 20670	Hex: 50BE	Char [傾]
ID: 21009	Hex: 5211	Char [刑]
ID: 20804	Hex: 5144	Char [兄]
ID: 21843	Hex: 5553	Char [啓]
ID: 22317	Hex: 572D	Char [圭]
ID: 29674	Hex: 73EA	Char [珪]
ID: 22411	Hex: 578B	Char [型]
ID: 26908	Hex: 691C	Char [検]
ID: 27177	Hex: 6A29	Char [権]
ID: 29309	Hex: 727D	Char [牽]
ID: 29356	Hex: 72AC	Char [犬]
ID: 29486	Hex: 732E	Char [献]
ID: 30740	Hex: 7814	Char [研]
ID: 30831	Hex: 786F	Char [硯]
ID: 32121	Hex: 7D79	Char [絹]
ID: 30476	Hex: 770C	Char [県]
ID: 32937	Hex: 80A9	Char [肩]
ID: 35211	Hex: 898B	Char [見]
ID: 35609	Hex: 8B19	Char [謙]
ID: 36066	Hex: 8CE2	Char [賢]
ID: 36562	Hex: 8ED2	Char [軒]
ID: 36963	Hex: 9063	Char [遣]
ID: 37749	Hex: 9375	Char [鍵]
ID: 38522	Hex: 967A	Char [険]
ID: 38997	Hex: 9855	Char [顕]
ID: 39443	Hex: 9A13	Char [験]
ID: 40568	Hex: 9E78	Char [鹸]
ID: 20803	Hex: 5143	Char [元]
ID: 21407	Hex: 539F	Char [原]
ID: 21427	Hex: 53B3	Char [厳]
ID: 24187	Hex: 5E7B	Char [幻]
ID: 24358	Hex: 5F26	Char [弦]
ID: 28187	Hex: 6E1B	Char [減]
ID: 28304	Hex: 6E90	Char [源]
ID: 29572	Hex: 7384	Char [玄]
ID: 29694	Hex: 73FE	Char [現]
ID: 32067	Hex: 7D43	Char [絃]
ID: 33335	Hex: 8237	Char [舷]
ID: 21518	Hex: 540E	Char [后]
ID: 21897	Hex: 5589	Char [喉]
ID: 22353	Hex: 5751	Char [坑]
ID: 22434	Hex: 57A2	Char [垢]
ID: 22909	Hex: 597D	Char [好]
ID: 23380	Hex: 5B54	Char [孔]
ID: 23389	Hex: 5B5D	Char [孝]
ID: 23439	Hex: 5B8F	Char [宏]
ID: 24037	Hex: 5DE5	Char [工]
ID: 24039	Hex: 5DE7	Char [巧]
ID: 24055	Hex: 5DF7	Char [巷]
ID: 24184	Hex: 5E78	Char [幸]
ID: 24195	Hex: 5E83	Char [広]
ID: 24218	Hex: 5E9A	Char [庚]
ID: 24247	Hex: 5EB7	Char [康]
ID: 24344	Hex: 5F18	Char [弘]
ID: 24658	Hex: 6052	Char [恒]
ID: 24908	Hex: 614C	Char [慌]
ID: 25239	Hex: 6297	Char [抗]
ID: 25304	Hex: 62D8	Char [拘]
ID: 25511	Hex: 63A7	Char [控]
ID: 25915	Hex: 653B	Char [攻]
ID: 26114	Hex: 6602	Char [昂]
ID: 26179	Hex: 6643	Char [晃]
ID: 26356	Hex: 66F4	Char [更]
ID: 26477	Hex: 676D	Char [杭]
ID: 26657	Hex: 6821	Char [校]
ID: 26775	Hex: 6897	Char [梗]
ID: 27083	Hex: 69CB	Char [構]
ID: 27743	Hex: 6C5F	Char [江]
ID: 27946	Hex: 6D2A	Char [洪]
ID: 27492	Hex: 6B64	Char [此]
ID: 38915	Hex: 9803	Char [頃]
ID: 20170	Hex: 4ECA	Char [今]
ID: 22256	Hex: 56F0	Char [困]
ID: 22372	Hex: 5764	Char [坤]
ID: 22718	Hex: 58BE	Char [墾]
ID: 23130	Hex: 5A5A	Char [婚]
ID: 24680	Hex: 6068	Char [恨]
ID: 25031	Hex: 61C7	Char [懇]
ID: 26127	Hex: 660F	Char [昏]
ID: 26118	Hex: 6606	Char [昆]
ID: 26681	Hex: 6839	Char [根]
ID: 26801	Hex: 68B1	Char [梱]
ID: 28151	Hex: 6DF7	Char [混]
ID: 30165	Hex: 75D5	Char [痕]
ID: 32058	Hex: 7D3A	Char [紺]
ID: 33390	Hex: 826E	Char [艮]
ID: 39746	Hex: 9B42	Char [魂]
ID: 20123	Hex: 4E9B	Char [些]
ID: 20304	Hex: 4F50	Char [佐]
ID: 21449	Hex: 53C9	Char [叉]
ID: 21766	Hex: 5506	Char [唆]
ID: 23919	Hex: 5D6F	Char [嵯]
ID: 24038	Hex: 5DE6	Char [左]
ID: 24046	Hex: 5DEE	Char [差]
ID: 26619	Hex: 67FB	Char [査]
ID: 27801	Hex: 6C99	Char [沙]
ID: 29811	Hex: 7473	Char [瑳]
ID: 30722	Hex: 7802	Char [砂]
ID: 35408	Hex: 8A50	Char [詐]
ID: 37782	Hex: 9396	Char [鎖]
ID: 23519	Hex: 5BDF	Char [察]
ID: 25334	Hex: 62F6	Char [拶]
ID: 25774	Hex: 64AE	Char [撮]
ID: 25830	Hex: 64E6	Char [擦]
ID: 26413	Hex: 672D	Char [札]
ID: 27578	Hex: 6BBA	Char [殺]
ID: 34217	Hex: 85A9	Char [薩]
ID: 38609	Hex: 96D1	Char [雑]
